This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/usr --disable-bench --disable-fuzz-binary --disable-tests --disable-fuzz

## --------- ##
## Platform. ##
## --------- ##

hostname = e68fd1d78366
uname -m = x86_64
uname -r = 5.14.0-162.12.1.el9_1.0.2.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Mon Jan 30 22:14:42 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3018: loading site script /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main (void)
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:25590: result: no
configure:25614: checking how to run the C preprocessor
configure:25640: x86_64-w64-mingw32-gcc -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c
configure:25640: $? = 0
configure:25655: x86_64-w64-mingw32-gcc -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:40:10: fatal error: ac_nonexistent.h: No such file or directory
   40 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:25655: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:25682: result: x86_64-w64-mingw32-gcc -E
configure:25696: x86_64-w64-mingw32-gcc -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c
configure:25696: $? = 0
configure:25711: x86_64-w64-mingw32-gcc -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:40:10: fatal error: ac_nonexistent.h: No such file or directory
   40 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:25711: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:25902: checking whether x86_64-w64-mingw32-gcc is Clang
configure:25929: result: no
configure:25994: checking whether pthreads work with "-pthread" and "-lpthread"
configure:26105: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -pthread -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.c -lpthread -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:26105: $? = 0
configure:26115: result: yes
configure:26238: checking for joinable pthread attribute
configure:26257: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -pthread -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.c -lpthread -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:26257: $? = 0
configure:26266: result: PTHREAD_CREATE_JOINABLE
configure:26279: checking whether more special flags are required for pthreads
configure:26293: result: no
configure:26302: checking for PTHREAD_PRIO_INHERIT
configure:26320: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -pthread -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.c -lpthread -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:26320: $? = 0
configure:26330: result: yes
configure:26517: checking whether std::atomic can be used without link library
configure:26544: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -pthread -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:26544: $? = 0
configure:26547: result: yes
configure:26621: checking for special C compiler options needed for large files
configure:26669: result: no
configure:26675: checking for _FILE_OFFSET_BITS value needed for large files
configure:26701: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:47:39: warning: result of '(-2147483648 << 31)' requires 63 bits to represent, but 'off_t' {aka 'long int'} only has 32 bits [-Wshift-overflow=]
   47 | #define LARGE_OFF_T (((off_t) 1 << 31 << 31) - 1 + ((off_t) 1 << 31 << 31))
      |                       ~~~~~~~~~~~~~~~~^~~~~
conftest.cpp:48:23: note: in expansion of macro 'LARGE_OFF_T'
   48 |   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
      |                       ^~~~~~~~~~~
conftest.cpp:47:69: warning: result of '(-2147483648 << 31)' requires 63 bits to represent, but 'off_t' {aka 'long int'} only has 32 bits [-Wshift-overflow=]
   47 | #define LARGE_OFF_T (((off_t) 1 << 31 << 31) - 1 + ((off_t) 1 << 31 << 31))
      |                                                     ~~~~~~~~~~~~~~~~^~~~~
conftest.cpp:48:23: note: in expansion of macro 'LARGE_OFF_T'
   48 |   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
      |                       ^~~~~~~~~~~
conftest.cpp:50:9: error: size '-1' of array 'off_t_is_large' is negative
   48 |   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   49 |          && LARGE_OFF_T % 2147483647 == 1)
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   50 |         ? 1 : -1];
      |         ^~~~~~~~
configure:26701: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|  /* Check that off_t can represent 2**63 - 1 correctly.
|     We can't simply define LARGE_OFF_T to be 9223372036854775807,
|     since some C++ compilers masquerading as C compilers
|     incorrectly reject 9223372036854775807.  */
| #define LARGE_OFF_T (((off_t) 1 << 31 << 31) - 1 + ((off_t) 1 << 31 << 31))
|   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
| 		       && LARGE_OFF_T % 2147483647 == 1)
| 		      ? 1 : -1];
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:26726: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:26726: $? = 0
configure:26735: result: 64
configure:26817: checking for x86_64-w64-mingw32-g++-posix -std=c++17 options needed to detect all undeclared functions
configure:26839: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:47:8: error: 'strchr' was not declared in this scope
   47 | (void) strchr;
      |        ^~~~~~
conftest.cpp:1:1: note: 'strchr' is defined in header '<cstring>'; did you forget to '#include <cstring>'?
    1 | /* confdefs.h */
configure:26839: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| (void) strchr;
|   ;
|   return 0;
| }
configure:26866: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:26866: $? = 0
configure:26883: result: none needed
configure:26897: checking whether strerror_r is declared
configure:26897: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:10: error: 'strerror_r' was not declared in this scope; did you mean 'strerror_s'?
   76 |   (void) strerror_r;
      |          ^~~~~~~~~~
      |          strerror_s
configure:26897: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main (void)
| {
| #ifndef strerror_r
| #ifdef __cplusplus
|   (void) strerror_r;
| #else
|   (void) strerror_r;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:26897: result: no
configure:26916: checking whether strerror_r returns char *
configure:26950: result: no
configure:26971: checking for library containing clock_gettime
configure:27000: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:27000: $? = 0
configure:27020: result: none required
configure:27200: checking whether C++ compiler accepts -fstack-reuse=none
configure:27220: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -fstack-reuse=none -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:27220: $? = 0
configure:27229: result: yes
configure:27240: checking whether C++ compiler accepts -Wstack-protector
configure:27260: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -Wstack-protector -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:27260: $? = 0
configure:27269: result: yes
configure:27278: checking whether C++ compiler accepts -fstack-protector-all
configure:27298: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -fstack-protector-all -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:27298: $? = 0
configure:27307: result: yes
configure:27317: checking whether C++ compiler accepts -fcf-protection=full
configure:27337: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -fcf-protection=full -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:27337: $? = 0
configure:27346: result: yes
configure:27405: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=3
configure:27425: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   -D_FORTIFY_SOURCE=3 conftest.cpp
configure:27425: $? = 0
configure:27434: result: yes
configure:27439: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:27459: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   -U_FORTIFY_SOURCE conftest.cpp
configure:27459: $? = 0
configure:27468: result: yes
configure:27488: checking whether the linker accepts -Wl,--enable-reloc-section
configure:27508: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,--enable-reloc-section conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:27508: $? = 0
configure:27519: result: yes
configure:27529: checking whether the linker accepts -Wl,--dynamicbase
configure:27549: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,--dynamicbase conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:27549: $? = 0
configure:27560: result: yes
configure:27570: checking whether the linker accepts -Wl,--nxcompat
configure:27590: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,--nxcompat conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:27590: $? = 0
configure:27601: result: yes
configure:27611: checking whether the linker accepts -Wl,--high-entropy-va
configure:27631: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,--high-entropy-va conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:27631: $? = 0
configure:27642: result: yes
configure:27652: checking whether the linker accepts -Wl,-z,relro
configure:27672: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,-z,relro conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
/usr/bin/x86_64-w64-mingw32-ld: unrecognized option '-z'
/usr/bin/x86_64-w64-mingw32-ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:27672: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:27683: result: no
configure:27693: checking whether the linker accepts -Wl,-z,now
configure:27713: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,-z,now conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
/usr/bin/x86_64-w64-mingw32-ld: unrecognized option '-z'
/usr/bin/x86_64-w64-mingw32-ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:27713: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
